"ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","ancestorLocations/3/abbreviation","ancestorLocations/3/id","ancestorLocations/3/name","ancestorLocations/3/subcategory","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","cuisines/5","hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","menuWebUrl","website","dishes/0","dishes/1","dishes/2","dishes/3","dishes/4","dishes/5","dishes/6","dishes/7","dishes/8","dishes/9","dishes/10","dishes/11","dishes/12","dishes/13","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","localName","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","features/0","features/1","features/2","features/3","features/4","features/5","features/6","establishmentTypes/0","establishmentTypes/1","description","subcategories/0","locationString","localAddress","category","rankingDenominator","rankingPosition","name","priceRange","ownersTopReasons","address","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","webUrl","latitude","longitude","rankingString","photoCount","image","openNowText","rawRanking","priceLevel","type","phone","numberOfReviews","isClosed","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","isLongClosed","id","email","rating"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://www.subirahouse.com",,,,,,,,,,,,,,,,"Kenya",,,"Subira House","Behind Lamu Fort","",,,,,,,,,,,,"Restaurants",,"We cook only on request as it is important to design our three course dinner from nearby sources of organic ally locally grown vegetables and fresh sea food. Our back ground food philosophy is in the Slow Food Movement.We have our own shamba (small farm) 3 km on the island where we do trials growing vegetables in the enriched sandy Lamu soil. All the organic wastes from Subira House is brought there by our two donkeys to fertilize the sand.Our cook Michael has a long experience cooking at Peponi´s Hotel for 20 years.So very welcome to book with us at small Karkadeh Restaurant max 12 guests. Please book at the latest the same morning. Christina Aarts","Sit down","Lamu Island, Coast Province",,"restaurant","20","15","Karkadeh Restaurant","KES 1,186 - KES 2,965",,"Subira House Behind Lamu Fort, Lamu Island Kenya","0","0","0","1","2","https://www.tripadvisor.com/Restaurant_Review-g294208-d3824059-Reviews-Karkadeh_Restaurant-Lamu_Island_Coast_Province.html","-2.269437","40.901978","#15 of 23 places to eat in Lamu Island","9","https://media-cdn.tripadvisor.com/media/photo-o/03/6d/9f/6a/karkadeh-restaurant.jpg",,"3.033612012863159","$$ - $$$","RESTAURANT","[phone]","3","false",,,,,"false","3824059","[email]","4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"African","Seafood","International",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya","80500",,"Seafront street","Between Fisheries & Talking trees","",,,,,,,,,,,,"Restaurants",,"The restaurant and bar are floating on the indian ocean. Its the one and only floating restaurant and bar in Lamu and one of its unique kind. The best place to enjoy a seafood platter, good service and a beautiful sunset.","Sit down","Lamu Island, Coast Province",,"restaurant","20","18","New Floating bar and Restaurant","KES 74,118 - KES 592,944",,"Seafront street Between Fisheries & Talking trees, Lamu Island 80500 Kenya","0","0","0","1","0","https://www.tripadvisor.com/Restaurant_Review-g294208-d21240887-Reviews-New_Floating_bar_and_Restaurant-Lamu_Island_Coast_Province.html","-2.309636","40.893646","#18 of 23 places to eat in Lamu Island","0",,,"3.018725633621216","$$ - $$$","RESTAURANT","[phone]","1","false",,,,,"false","21240887","[email]","4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya","",,"","","",,,,,,,,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant","20","17","Stone House Hotel",,,"Lamu Island Kenya","0","0","1","2","1","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214034-Reviews-Stone_House_Hotel-Lamu_Island_Coast_Province.html","-2.290435","40.86775","#17 of 23 places to eat in Lamu Island","0",,,"3.021017551422119",,"RESTAURANT","633544","4","false",,,,,"false","1214034",,"4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood",,,,,,,"Africa/Nairobi","1380","480","1320","480","1320","480","1320","480","1320","480","1380","480","1380","480",,"https://www.facebook.com/lamusunsailhotel/",,,,,,,,,,,,,,,,"Kenya",,,"Waterfront","Sunsail Hotel","","Breakfast","Lunch","Dinner",,,,,,,,,"Restaurants",,"The Restaurant is Part of Sunsail Hotel, located at the Beachfront and centre of Lamu town. Experience the swahili lifestyle and dine the Island way. Seafood Grills every evening on the Beachfront, Ala-Carte Menu.","Sit down","Lamu Island, Coast Province",,"restaurant","20","12","Sunsail Restaurant & B.B.Q","KES 2,224 - KES 14,824",,"Waterfront Sunsail Hotel, Lamu Island Kenya","0","0","1","1","3","https://www.tripadvisor.com/Restaurant_Review-g294208-d13341812-Reviews-Sunsail_Restaurant_B_B_Q-Lamu_Island_Coast_Province.html","-2.30411","40.85699","#12 of 23 places to eat in Lamu Island","12","https://media-cdn.tripadvisor.com/media/photo-o/11/bd/b6/d5/evening-swahili-tea-served.jpg","Closed Now","3.073927879333496","$$$$","RESTAURANT","[phone]","5","false","Breakfast","Lunch","Dinner",,"false","13341812","[email]","4.5"
,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/maskaniyouthinitiative/",,,,,,,,,,,,,,,"Shela","Kenya",,,,,"",,,,,,,,,,,,"Restaurants",,,,"Shela, Lamu Island, Coast Province",,"restaurant","4","3","Dada-Swahili Cafe",,,"Shela, Lamu Island Kenya","0","0","0","1","2","https://www.tripadvisor.com/Restaurant_Review-g2258413-d18379499-Reviews-Dada_Swahili_Cafe-Shela_Lamu_Island_Coast_Province.html","-2.293101","40.913868","#3 of 4 places to eat in Shela","2","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/03/21/c9/photo0jpg.jpg",,"3.0649383068084717","$","RESTAURANT","[phone]","3","false",,,,,"false","18379499",,"4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Italian","French","Barbecue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya","80500",,"Manda Beach","next to Majlis and opposite Peponi","",,,,,,,,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant",,,"Kanja Arts Club",,,"Manda Beach next to Majlis and opposite Peponi, Lamu Island 80500 Kenya","0","0","0","0","0","https://www.tripadvisor.com/Restaurant_Review-g294208-d23396544-Reviews-Kanja_Arts_Club-Lamu_Island_Coast_Province.html","-2.298251","40.922832",,"0",,,,,"RESTAURANT",,"0","false",,,,,"false","23396544",,
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya","",,"","","",,,,,,,,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant","20","20","New Minaa Cafe",,,"Lamu Island Kenya","0","0","1","1","0","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214030-Reviews-New_Minaa_Cafe-Lamu_Island_Coast_Province.html","-2.290435","40.86775","#20 of 23 places to eat in Lamu Island","0",,,"3.005526542663574",,"RESTAURANT",,"2","false",,,,,"false","1214030",,"3.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya",,,"Harambee Avenue",,"",,,,,"Reservations",,,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant","20","10","Mwana Arafa",,,"Harambee Avenue, Lamu Island Kenya","0","1","0","1","6","https://www.tripadvisor.com/Restaurant_Review-g294208-d8624552-Reviews-Mwana_Arafa-Lamu_Island_Coast_Province.html",,,"#10 of 23 places to eat in Lamu Island","1","https://media-cdn.tripadvisor.com/media/photo-o/0e/bb/da/e0/10.jpg",,"3.0883126258850098","$$ - $$$","RESTAURANT",,"8","false",,,,,"false","8624552",,"4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Vegetarian Friendly",,,,,,,"Africa/Nairobi","1320","360","1320","360","1320","360","1320","360","1320","360","1320","360","1320","360",,,,,,,,,,,,,,,,,,"Kenya","",,"Harambee Ave","Center","","Dinner","Breakfast","Lunch",,"Takeout","Seating","Table Service",,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant","20","8","Mangrove Centre",,,"Harambee Ave Center, Lamu Island Kenya","1","0","2","11","11","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214029-Reviews-Mangrove_Centre-Lamu_Island_Coast_Province.html","-2.290435","40.86775","#8 of 23 places to eat in Lamu Island","14","https://media-cdn.tripadvisor.com/media/photo-m/1280/14/11/b8/f9/photo1jpg.jpg","Closed Now","3.259705066680908","$","RESTAURANT","[phone]","25","false","Dinner","Breakfast","Lunch",,"false","1214029",,"4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Italian","American","African","European",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenya","08500",,"Msafini Hotel",,"",,,,,,,,,,,,"Restaurants",,,"Sit down","Lamu Island, Coast Province",,"restaurant","20","19","Mango Top Roof Restaurant","KES 445 - KES 4,002",,"Msafini Hotel, Lamu Island 08500 Kenya","0","0","0","1","0","https://www.tripadvisor.com/Restaurant_Review-g294208-d1674793-Reviews-Mango_Top_Roof_Restaurant-Lamu_Island_Coast_Province.html","-2.269557","40.900642","#19 of 23 places to eat in Lamu Island","0",,,"3.0056118965148926","$$ - $$$","RESTAURANT","[phone]","1","false",,,,,"false","1674793","[email]","4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood","International","Vegan Options",,,,,,,,,,,,,,,,,,,,,"http://www.kijani-lamu.com","Crab","Chili","Chili Crab","Curry",,,,,,,,,,,,"Kenya","80500",,"Kijani shella corniche path","Kijani hotel on the seafront","","Lunch","Dinner",,,"Seating","Table Service","Reservations",,,,,"Restaurants",,"located on the rooftop of Kijani Hotel, an open air restaurant overlooking the ocean. restaurant also has a selections wines, beers, cocktails and other soft beverages. menu offering many options from tasty Swahili curries, to an impressive seafood platter for two.","Sit down","Lamu Island, Coast Province",,"restaurant","20","2","Kijani Rooftop Restaurant & Bar","KES 118,589 - KES 415,061",,"Kijani shella corniche path Kijani hotel on the seafront, Lamu Island 80500 Kenya","0","1","1","6","26","https://www.tripadvisor.com/Restaurant_Review-g294208-d15668575-Reviews-Kijani_Rooftop_Restaurant_Bar-Lamu_Island_Coast_Province.html","-2.292281","40.914574","#2 of 23 places to eat in Lamu Island","41","https://media-cdn.tripadvisor.com/media/photo-m/1280/17/43/63/09/great-place-chilly-crab.jpg",,"3.515840530395508","$$ - $$$","RESTAURANT","[phone]","34","false","Lunch","Dinner",,,"false","15668575","[email]","4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood",,,,,,,,,,,,,,,,,,,,,,,,"Juice & Smoothies","Crab","Fish",,,,,,,,,,,,,"Kenya","",,"Harambee Ave, town centre","","","Dinner","Lunch",,,"Seating","Table Service",,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant","20","6","Bush Gardens Restaurant",,,"Harambee Ave, town centre, Lamu Island Kenya","1","2","10","16","24","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214039-Reviews-Bush_Gardens_Restaurant-Lamu_Island_Coast_Province.html","-2.268008","40.902542","#6 of 23 places to eat in Lamu Island","11","https://media-cdn.tripadvisor.com/media/photo-o/0d/fb/41/54/great-food-amazing-juice.jpg",,"3.368462562561035","$$ - $$$","RESTAURANT","633285 ","53","false","Dinner","Lunch",,,"false","1214039",,"4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"African","Seafood","Vegetarian Friendly","Vegan Options",,,,"Africa/Nairobi","1350","420","1350","420","1350","420","1350","420","1350","420","1350","420","1350","420",,"http://www.seafrontguesthouselamu.com/seafront-cafe/","Juice & Smoothies","Crab","Curry","Fish",,,,,,,,,,,,"Kenya","80500",,"Seafront Cafe",,"","Breakfast","Lunch","Dinner",,"Delivery","Takeout","Reservations","Outdoor Seating","Seating","Digital Payments","Cash Only","Dessert",,"Seafront Cafe is small family run business right on the seafront in Lamu Old Town. Offering a range of Swahili Seafood dishes, we offer everything from fish and crab, lobster to calamari and even chicken and beef if seafood is not your thing. Our place is a wonderful spot to watch the world go by and rest in the shade. We are famous for our freshly prepared fruit juices. Choose from mango, papaya, pineapple, orange, lime, tamarind, watermelon, banana and passion fruit and you won't be disappointed.","Sit down","Lamu Island, Coast Province",,"restaurant","20","5","Seafront Cafe","KES 741 - KES 4,447",,"Seafront Cafe, Lamu Island 80500 Kenya","1","2","6","19","28","https://www.tripadvisor.com/Restaurant_Review-g294208-d4107900-Reviews-Seafront_Cafe-Lamu_Island_Coast_Province.html","-2.269928","40.903236","#5 of 23 places to eat in Lamu Island","25","https://media-cdn.tripadvisor.com/media/photo-o/09/34/b1/31/seafront-cafe.jpg","Closed Now","3.429476499557495","$","RESTAURANT","[phone]","56","false","Breakfast","Lunch","Dinner",,"false","4107900","[email]","4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood","European","Vegetarian Friendly","Vegan Options","Gluten Free Options",,,"Africa/Nairobi","1290","360","1290","360","1290","360","1290","360","1290","360","1290","360","1290","360",,"http://www.peponihotel.com","Ice Cream","Pasta","Ceviche","Crab","Oyster","Salad","Calamari","Curry","Tuna","Prawns","Seafood Platters","Pesto","Sashimi","Fish",,"Kenya","",,"Shella","","","Lunch","Breakfast","Dinner","Drinks","Reservations","Outdoor Seating","Seating","Serves Alcohol","Full Bar","Free Wifi",,"Restaurants",,,"Sit down","Lamu Island, Coast Province",,"restaurant","20","1","Peponi Hotel Restaurant",,,"Shella, Lamu Island Kenya","12","8","26","80","291","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214214-Reviews-Peponi_Hotel_Restaurant-Lamu_Island_Coast_Province.html","-2.294843","40.91604","#1 of 23 places to eat in Lamu Island","106","https://media-cdn.tripadvisor.com/media/photo-m/1280/19/6d/45/da/dinning-area.jpg","Closed Now","4.519214153289795","$$ - $$$","RESTAURANT","[phone]","417","false","Lunch","Breakfast","Dinner","Drinks","false","1214214","[email]","4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Cafe","Vegetarian Friendly",,,,,,,,,,,,,,,,,,,,,,,"Juice & Smoothies","Cakes",,,,,,,,,,,,,,"Kenya","",,"Kenyatta Rd, town centre","","","Breakfast","Lunch",,,"Seating","Outdoor Seating",,,,,,"Coffee & Tea",,,"Café","Lamu Island, Coast Province",,"restaurant","20","3","Whispers Coffeeshop",,,"Kenyatta Rd, town centre, Lamu Island Kenya","3","3","8","32","43","https://www.tripadvisor.com/Restaurant_Review-g294208-d1214035-Reviews-Whispers_Coffeeshop-Lamu_Island_Coast_Province.html","-2.270815","40.902782","#3 of 23 places to eat in Lamu Island","15","https://media-cdn.tripadvisor.com/media/photo-o/01/30/63/9d/whisper-s-courtyard.jpg",,"3.4545719623565674","$$ - $$$","RESTAURANT",,"89","false","Breakfast","Lunch",,,"false","1214035",,"4"
,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","Bar","Pub",,,,,,"Africa/Nairobi","1515","1080",,,,,,,,,"1440","1080","1515","1080",,"https://www.instagram.com/mararahavillage/",,,,,,,,,,,,,,,"Shela","Kenya",,,,,"","Dinner",,,,,,,,,,,"Bars & Pubs","Restaurants","An oasis, for all cultures to get together and experience stunning views, incredible music and great drinks while in the Shela dunes",,"Shela, Lamu Island, Coast Province",,"restaurant","4","1","MaraRaha Village Lounge",,,"Shela, Lamu Island Kenya","0","0","0","1","9","https://www.tripadvisor.com/Restaurant_Review-g2258413-d24025089-Reviews-MaraRaha_Village_Lounge-Shela_Lamu_Island_Coast_Province.html","-2.293101","40.913868","#1 of 4 places to eat in Shela","12","https://media-cdn.tripadvisor.com/media/photo-w/23/6b/1e/e2/mararaha-village-lounge.jpg","Closed today","3.266815185546875",,"RESTAURANT",,"10","false","Dinner",,,,"false","24025089",,"5"
,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","German","Cafe","Seafood",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shela","Kenya",,,"Up the alley from Peponi Hotel, next to Aalyshah Designs",,"",,,,,,,,,,,,"Restaurants",,,"Sit down","Shela, Lamu Island, Coast Province",,"restaurant","4","4","Sabrina's",,,"Up the alley from Peponi Hotel, next to Aalyshah Designs, Shela, Lamu Island Kenya","0","1","0","2","1","https://www.tripadvisor.com/Restaurant_Review-g2258413-d4587249-Reviews-Sabrina_s-Shela_Lamu_Island_Coast_Province.html",,,"#4 of 4 places to eat in Shela","2","https://media-cdn.tripadvisor.com/media/photo-o/05/bd/33/e9/dry-your-hands.jpg",,"3.0219178199768066",,"RESTAURANT","[phone]","4","false",,,,,"false","4587249",,"4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"African","Seafood",,,,,,,,,,,,,,,,,,,,,,"http://www.stopoverrestaurant.com",,,,,,,,,,,,,,,,"Kenya",,,,"Seafront Shella","","Breakfast","Dinner",,,"Outdoor Seating","Seating","Table Service",,,,,"Restaurants",,,"Sit down","Lamu Island, Coast Province",,"restaurant","20","9","Stopover",,,"Seafront Shella, Lamu Island Kenya","1","0","3","9","6","https://www.tripadvisor.com/Restaurant_Review-g294208-d4061759-Reviews-Stopover-Lamu_Island_Coast_Province.html","-2.269748","40.900944","#9 of 23 places to eat in Lamu Island","26","https://media-cdn.tripadvisor.com/media/photo-o/03/b8/c8/af/stopover.jpg",,"3.161900520324707","$$ - $$$","RESTAURANT",,"19","false","Breakfast","Dinner",,,"false","4061759",,"4"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood",,,,,,,,,,,,,,,,,,,,,,,"http://www.upkenya.com/place/moonrise-restaurant/","Crab","Shrimp","Tuna","Fish",,,,,,,,,,,,"Kenya","",,"Corniche Path","Sea Front","","Dinner","Breakfast","Lunch","Late Night","Reservations","Seating","Outdoor Seating","Serves Alcohol","Table Service","Live Music",,"Restaurants",,,"Sit down","Lamu Island, Coast Province",,"restaurant","20","4","Moonrise Restaurant","KES 148",,"Corniche Path Sea Front, Lamu Island Kenya","1","3","6","8","51","https://www.tripadvisor.com/Restaurant_Review-g294208-d1724962-Reviews-Moonrise_Restaurant-Lamu_Island_Coast_Province.html","-2.265837","40.90155","#4 of 23 places to eat in Lamu Island","15","https://media-cdn.tripadvisor.com/media/photo-o/05/34/4e/0b/moonrise-restaurant.jpg",,"3.435004234313965","$$ - $$$","RESTAURANT",,"69","false","Dinner","Breakfast","Lunch","Late Night","false","1724962",,"4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Seafood","European","Asian",,,,,,,,,,,,,,,,,,,,,"https://www.facebook.com/msafinihotelshella/",,,,,,,,,,,,,,,,"Kenya","08500",,"Shella Lamu","","","Dinner",,,,"Table Service","Reservations","Seating",,,,,"Restaurants",,"it is just 2 mints far from the sea shore of shella village which is in Lamu kenya.","Sit down","Lamu Island, Coast Province",,"restaurant","20","13","Msafini Hotel Roof Top Restaurant","KES 445 - KES 4,002",,"Shella Lamu, Lamu Island 08500 Kenya","1","0","2","6","7","https://www.tripadvisor.com/Restaurant_Review-g294208-d1730339-Reviews-Msafini_Hotel_Roof_Top_Restaurant-Lamu_Island_Coast_Province.html","-2.26977","40.90094","#13 of 23 places to eat in Lamu Island","3","https://media-cdn.tripadvisor.com/media/photo-w/06/1b/b5/f4/msafini-hotel-roof-top.jpg",,"3.072564125061035","$$ - $$$","RESTAURANT","[phone]","16","false","Dinner",,,,"false","1730339","[email]","4"
,"2258413","Shela","City",,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country","Italian","Pizza","Seafood",,,,,,,,,,,,,,,,,,,,,"http://www.falierahotel.com",,,,,,,,,,,,,,,"Shela","Kenya","80500",,"Kenyatta Road","Batilaman House","",,,,,,,,,,,,"Restaurants",,,,"Shela, Lamu Island, Coast Province",,"restaurant","4","2","Faliera Hotel",,,"Kenyatta Road Batilaman House, Shela, Lamu Island 80500 Kenya","0","0","0","1","2","https://www.tripadvisor.com/Restaurant_Review-g2258413-d23964793-Reviews-Faliera_Hotel-Shela_Lamu_Island_Coast_Province.html","-2.290964","40.912422","#2 of 4 places to eat in Shela","1","https://media-cdn.tripadvisor.com/media/photo-m/1280/22/bd/ac/94/tagliatelle-all-aragosta.jpg",,"3.088125467300415",,"RESTAURANT",,"3","false",,,,,"false","23964793","[email]","4.5"
,"294208","Lamu Island","Island",,"2697615","Coast Province","Province",,"294206","Kenya","Country",,,,,"Italian","French","Bar","Cafe","Barbecue","Pub",,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,"https://www.facebook.com/KANJA-CLUB-114744466574229/",,,,,,,,,,,,,,,,"Kenya","80500",,"Manda Beach",,"","Breakfast","Lunch","Dinner",,,,,,,,,"Restaurants",,,,"Lamu Island, Coast Province",,"restaurant",,,"Kanja Arts Cafe",,,"Manda Beach, Lamu Island 80500 Kenya","0","0","0","0","0","https://www.tripadvisor.com/Restaurant_Review-g294208-d23396668-Reviews-Kanja_Arts_Cafe-Lamu_Island_Coast_Province.html","-2.223931","40.96759",,"0",,"Open Now",,,"RESTAURANT",,"0","false","Breakfast","Lunch","Dinner",,"false","23396668",,
