"features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","features/12","features/13","features/14","features/15","features/16","features/17","features/18","features/19","features/20","hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","dishes/0","dishes/1","dishes/2","dishes/3","dishes/4","dishes/5","dishes/6","dishes/7","dishes/8","description","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","cuisines/5","cuisines/6","cuisines/7","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","mealTypes/4","mealTypes/5","longitude","priceRange","ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","ancestorLocations/3/abbreviation","ancestorLocations/3/id","ancestorLocations/3/name","ancestorLocations/3/subcategory","ancestorLocations/4/abbreviation","ancestorLocations/4/id","ancestorLocations/4/name","ancestorLocations/4/subcategory","category","rankingDenominator","webUrl","type","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","email","rating","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","ownersTopReasons","latitude","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","dietaryRestrictions/4","dietaryRestrictions/5","localAddress","image","photoCount","rankingString","address","menuWebUrl","phone","localName","rankingPosition","numberOfReviews","rawRanking","openNowText","isClosed","isLongClosed","name","locationString","website","id","establishmentTypes/0","priceLevel","subcategories/0"
"Seating","Television","Reservations","Outdoor Seating","Serves Alcohol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Visited here when staying with fiances mum who lives down the road. Not advertised anywhere - as far as I can tell, but popular with the locals. (I'm currently updating trip advisor with all the places I visited in Nanyuki).","African","Bar","Pub",,,,,,"Breakfast","Lunch","Dinner",,,,"37.09016","KES 741 - KES 2,224",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d2292087-Reviews-The_Old_House-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_Provi.html","RESTAURANT","1","3","9","16","12","[email]","4","Nanyuki Town","Kenya","10400",,"Kenyatta Drive","",,"0.01231","Breakfast","Lunch","Dinner",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/02/35/f9/e3/blick-in-das-restaurant.jpg","3","#13 of 43 places to eat in Nanyuki Town","Kenyatta Drive, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","","13","41","3.17767071723938",,"false","false","The Old House","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"2292087","Restaurants","$$ - $$$","Sit down"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cafe","Fast Food","International",,,,,,,,,,,,"37.076443",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d13807079-Reviews-Shades_Restaurant_And_Coffee_House-Nanyuki_Town_Nanyuki_Municipality_Laikipia_Co.html","RESTAURANT","0","0","0","2","3","[email]","4.5","Nanyuki Town","Kenya","10400",,"Kanu Street","Across From Nanyuki Park",,"0.014643",,,,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/12/62/b8/4b/a-latte-in-the-outdoor.jpg","8","#19 of 43 places to eat in Nanyuki Town","Kanu Street Across From Nanyuki Park, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","","19","5","3.083270788192749",,"false","false","Shades Restaurant And Coffee House","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","https://facebook.com/Shadescoffeelounge/","13807079","Restaurants","$$ - $$$",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cafe",,,,,,,,,,,,,,"37.07223",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d12391395-Reviews-I_Love_Nanyuki-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_Pro.html","RESTAURANT","0","0","0","1","4",,"5","Nanyuki Town","Kenya",,,,,,"0.007442",,,,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0f/32/f0/a4/road.jpg","2","#17 of 43 places to eat in Nanyuki Town","Nanyuki Town, Nanyuki Municipality Kenya",,,"","17","5","3.0921850204467773",,"false","false","I Love Nanyuki","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","https://www.facebook.com/ILoveNanyuki/","12391395","Restaurants",,
"Delivery","Reservations","Seating","Table Service",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Eatery Restaurant has to be closed for exciting renovations during early 2013.(However The 'Get Beautiful salon' remains open) By May 2013 we re-open as the 'Courtyard Arcade', comprising of 9 shops and a NEW outdoor courtyard restaurant... alongside our popular salon, which is in process of moving within the same property to a new spot (but remains open!)",,,,,,,,,"Breakfast",,,,,,"37.07434",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d1873463-Reviews-The_Eatery-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_Province.html","RESTAURANT","2","1","2","4","17",,"4.5","Nanyuki Town","Kenya","10400",,"Kenyatta High Way","",,"0.00756","Breakfast",,,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/01/af/78/dd/the-entrance.jpg","2","#16 of 43 places to eat in Nanyuki Town","Kenyatta High Way, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,,"","16","26","3.1078035831451416",,"false","false","The Eatery","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"1873463","Restaurants",,"Sit down"
"Seating","Takeout",,,,,,,,,,,,,,,,,,,,,"Africa/Nairobi","960","600","1140","480","1140","480","1140","480","1140","480","1140","480","1140","480",,,,,,,,,,"Welcome to the Courtyard Café where we aim to provide light meals including salads, sandwiches, wraps and soup with quick and pleasant service in a light, airy environment within the centre of Nanyuki.Afternoon Tea is served from 2.30pm to 4.30 pmDrinks include cordials, juices, sodas, house coffee and a range of teas including fresh herbal.Takeaway Sandwiches are also available.","Cafe","Soups","Vegetarian Friendly",,,,,,"Breakfast","Lunch","Dinner",,,,"37.0667",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d4298524-Reviews-The_Courtyard_Cafe-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_.html","RESTAURANT","0","0","6","4","10","[email]","4","Nanyuki Town","Kenya","10400",,"Courtyard Arcade","Kenyatta Avenue",,"0.016667","Breakfast","Lunch","Dinner",,,,,"https://media-cdn.tripadvisor.com/media/photo-o/04/02/db/3c/table-chairs.jpg","12","#14 of 43 places to eat in Nanyuki Town","Courtyard Arcade Kenyatta Avenue, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","","14","20","3.143899917602539","Closed Now","false","false","The Courtyard Cafe","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"4298524","Restaurants","$$ - $$$","Sit down"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The guest house has 3 spacious rooms on double and single accommodation, on bed and breakfast, half board and full-board basis. They all have televisions with digital cable channels via DSTV. We also have beautiful campsite grounds that cater to overland travellers who prefer tented accommodation.","American","African","International","Barbecue",,,,,,,,,,,"37.03622","KES 14,824 - KES 296,472",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d10831058-Reviews-Burguret_Kilele-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_Pr.html","RESTAURANT","0","0","0","0","5","[email]","5","Nanyuki Town","Kenya","10400",,"Nyeri-Nanyuki Highway","Situated 15 Kilometers From Nanyuki On Your Way To Nyeri Or Naromoru",,"-0.087933",,,,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/0d/04/8c/bb/main-entrance.jpg","5","#18 of 43 places to eat in Nanyuki Town","Nyeri-Nanyuki Highway Situated 15 Kilometers From Nanyuki On Your Way To Nyeri Or Naromoru, Nanyuki Town, Nanyuki Municipality 10400 Kenya","http://www.burguretkilele.co.ke/#yt-off-resmenu","[phone]","","18","5","3.0852162837982178",,"false","false","Burguret Kilele","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","http://www.burguretkilele.co.ke/","10831058","Restaurants","$$ - $$$","Sit down"
"Delivery","Takeout","Reservations","Outdoor Seating","Parking Available","Street Parking","Free off-street parking","Television","Serves Alcohol","Full Bar","Wine and Beer","Accepts Credit Cards","Dog Friendly","Sports bars",,,,,,,,,"Africa/Nairobi","1320","660","1320","660",,,"1320","660","1320","660","1320","660","1320","660",,,,,,,,,,"Saltbush Bar & Grill Nanyuki is the perfect venue for a get-together, bringing you the best in barbecue and Indian food.","Steakhouse","Indian","Fast Food","Bar","Barbecue","Pub",,,"Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","37.07784","KES 29,647 - KES 148,236",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d24068977-Reviews-Saltbush_Bar_Grill_Nanyuki-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rif.html","RESTAURANT","0","0","0","0","2","[email]","5","Nanyuki Town","Kenya","10400",,"The Binban, Kassim Plaza, Kenyatta Highway",,,"0.013111","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks",,"https://media-cdn.tripadvisor.com/media/photo-m/1280/28/6f/d6/1c/saltbush-bar-grill.jpg","20","#20 of 43 places to eat in Nanyuki Town","The Binban, Kassim Plaza, Kenyatta Highway, Nanyuki Town, Nanyuki Municipality 10400 Kenya","https://qrcc.me/rd2x1hTf","[phone]","","20","2","3.0728442668914795","Closed today","false","false","Saltbush Bar & Grill Nanyuki","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","http://www.saltbush.co.ke","24068977","Restaurants","$$$$","Sit down"
"Takeout","Buffet","Parking Available","Serves Alcohol","Full Bar","Accepts American Express","Accepts Mastercard","Accepts Visa","Outdoor Seating","Seating","Reservations","Wine and Beer","Free Wifi","Accepts Credit Cards",,,,,,,,,"Africa/Nairobi","990","480","990","480","990","480","990","480","990","480","990","480","990","480","Burger","Beef",,,,,,,,"Named in memory of Ol Pejeta’s most famous rhino ambassador, Morani’s was named one of the top 20 amazing places to eat in Kenya’! It’s not hard to see why. Conveniently located at the Information Centre, we’re the perfect halfway stop during an adventure packed day of safari and activities. Enjoy a famous Morani burger - made from Ol Pejeta beef, oozing with cheese, topped with bacon with a side of homemade fries. Light lunchers can opt for a crisp healthy salad, or a wrap to eat on the go. Kids are catered for too. All our food is homemade from the freshest ingredients, locally sourced whenever possible. Our new extensive coffee menu means we must be one of the only places in Kenya where you can get a hazelnut cappuccino in the middle of black rhino country! There's a small shop at the restaurant with great souvenirs and curios made by local craftspeople, as well as Ol Pejeta merchandise. Birthday in the bush? Morani’s can cater for groups of up to 60 people!","American","African","Bar","International","Barbecue","Pub","Vegan Options","Vegetarian Friendly","Lunch","Breakfast","Drinks",,,,"36.964985","KES 1,038 - KES 2,224",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d3583028-Reviews-Morani_s_Restaurant-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley.html","RESTAURANT","3","3","8","25","42","[email]","4","Nanyuki Town","Kenya","10400",,"Ol Pejeta Conservancy",,,"0.024645","Lunch","Breakfast","Drinks",,,,,"https://media-cdn.tripadvisor.com/media/photo-m/1280/13/d0/47/c9/the-baraka-breakfast.jpg","44","#7 of 43 places to eat in Nanyuki Town","Ol Pejeta Conservancy, Nanyuki Town, Nanyuki Municipality 10400 Kenya","http://www.olpejetaconservancy.org/uploads/assets/uploads/2018/09/MAIN-MENU-FINAL-for-web.pdf","[phone]","","7","81","3.365767240524292","Closed Now","false","false","Morani's Restaurant","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","http://www.facebook.com/OlPejetaEscapes/","3583028","Restaurants","$$ - $$$","Sit down"
"Reservations","Outdoor Seating","Seating","Parking Available","Highchairs Available","Serves Alcohol","Full Bar","Accepts Credit Cards","Table Service","Playgrounds",,,,,,,,,,,,,"Africa/Nairobi","990","660","990","660","990","660","990","660","990","660","990","660","990","660","Chowder","Pasta","Salad","Curry","Tilapia","Beef","Pesto","Cakes","Fish",,"Vegetarian Friendly","Vegan Options","Gluten Free Options",,,,,,"Lunch","Brunch",,,,,"37.03548","KES 1,482 - KES 2,224",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d1145982-Reviews-Trout_Tree-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Valley_Province.html","RESTAURANT","11","6","49","161","247",,"4.5","Nanyuki Town","Kenya","10400",,"A2 Naro Moro - Nanyuki Road","",,"-0.102956","Lunch","Brunch",,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/01/6e/89/3f/my-grilled-trout-simply.jpg","392","#1 of 43 places to eat in Nanyuki Town","A2 Naro Moro - Nanyuki Road, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","","1","474","4.320260047912598","Closed Now","false","false","Trout Tree","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province","http://www.trout-tree.com","1145982","Restaurants","$$ - $$$","Sit down"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g612348-d19323857-Reviews-Kungu_Maitu_Hotel_and_Butchery-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County.html","RESTAURANT","0","0","0","0","0",,,"Nanyuki Town","Kenya","10400",,"Nanyuki-Rumuruti Rd",,,,,,,,,,,"https://media-cdn.tripadvisor.com/media/photo-o/22/19/a3/11/looks-great.jpg","11",,"Nanyuki-Rumuruti Rd, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,,"",,"0",,,"false","false","Kungu Maitu Hotel and Butchery","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"19323857","Restaurants",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indian",,,,,,,,,,,,,,"37.07335",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g612348-d15699900-Reviews-K_s_indian_cuisine_bar-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Va.html","RESTAURANT","0","0","0","0","0",,,"Nanyuki Town","Kenya","10400",,"Railway road",,,"0.007644",,,,,,,,,"0",,"Railway road, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","",,"0",,,"false","false","K's indian cuisine & bar","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"15699900","Restaurants",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The croft","African","Bar","Asian","British","Pub","Caucasian",,,,,,,,,"37.07859",,,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g612348-d25195253-Reviews-Leyaa_s_Vegan_Kitchen-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Rift_Val.html","RESTAURANT","0","0","0","0","0","[email]",,"Nanyuki Town","Kenya","10400",,"The Croft",,,"0.01481",,,,,,,,,"0",,"The Croft, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","",,"0",,,"false","false","Leyaa's Vegan Kitchen","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"25195253","Restaurants",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Moran Reloaded is a bar and lounge with 24 hour running restaurant offering variety of African grills, as well as selection of oriental and European. With variety of foods and drinks we offer people can have some chilling time during the day and party in the evening. We also offer accommodation arrangement to our guests from outside Nanyuki.","African","Barbecue","Contemporary","Dining bars",,,,,,,,,,,,"KES 7,412 - KES 296,472",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant","32","https://www.tripadvisor.com/Restaurant_Review-g612348-d22952891-Reviews-Moran_Reloaded_Lounge_Grill-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Ri.html","RESTAURANT","2","1","0","0","0","[email]","1.5","Nanyuki Town","Kenya","10400",,"Off Nyeri Road",,,,,,,,,,,,"0","#32 of 43 places to eat in Nanyuki Town","Off Nyeri Road, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","","32","3","2.430569887161255",,"false","false","Moran Reloaded Lounge & Grill","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"22952891","Restaurants","$","Sit down"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sarafina bar and restaurant is located at the foothills of mount kenya in laikipia county , afew km from nanyuki town and nanyuki airstrip. we boast ourselves by having the best kuku kienyeji in town as well as mouthwatering red meats prepared by our very own chefs.we customise your order as per your preference and serve your beautifully in 45 mins. enjoy our curio shop as you wait and cool music!","African",,,,,,,,,,,,,,,"KES 14,824 - KES 222,354",,"612348","Nanyuki Town","City",,"11550013","Nanyuki Municipality","Municipality",,"10501193","Laikipia County","County",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g612348-d12922675-Reviews-Sarafina_Bar_And_Restaurant-Nanyuki_Town_Nanyuki_Municipality_Laikipia_County_Ri.html","RESTAURANT","0","0","0","0","0","[email]",,"Nanyuki Town","Kenya","10400",,"Nanyuki Nyeri Road",,,,,,,,,,,,"0",,"Nanyuki Nyeri Road, Nanyuki Town, Nanyuki Municipality 10400 Kenya",,"[phone]","",,"0",,,"false","false","Sarafina Bar And Restaurant","Nanyuki Town, Nanyuki Municipality, Laikipia County, Rift Valley Province",,"12922675","Restaurants","$","Sit down"
