"hours","hours/timezone","hours/weekRanges/0/0/close","hours/weekRanges/0/0/open","hours/weekRanges/1/0/close","hours/weekRanges/1/0/open","hours/weekRanges/2/0/close","hours/weekRanges/2/0/open","hours/weekRanges/3/0/close","hours/weekRanges/3/0/open","hours/weekRanges/4/0/close","hours/weekRanges/4/0/open","hours/weekRanges/5/0/close","hours/weekRanges/5/0/open","hours/weekRanges/6/0/close","hours/weekRanges/6/0/open","ancestorLocations/0/abbreviation","ancestorLocations/0/id","ancestorLocations/0/name","ancestorLocations/0/subcategory","ancestorLocations/1/abbreviation","ancestorLocations/1/id","ancestorLocations/1/name","ancestorLocations/1/subcategory","ancestorLocations/2/abbreviation","ancestorLocations/2/id","ancestorLocations/2/name","ancestorLocations/2/subcategory","mealTypes/0","mealTypes/1","mealTypes/2","mealTypes/3","mealTypes/4","mealTypes/5","ratingHistogram/count1","ratingHistogram/count2","ratingHistogram/count3","ratingHistogram/count4","ratingHistogram/count5","isClosed","category","cuisines/0","cuisines/1","cuisines/2","cuisines/3","cuisines/4","cuisines/5","addressObj/city","addressObj/country","addressObj/postalcode","addressObj/state","addressObj/street1","addressObj/street2","establishmentTypes/0","numberOfReviews","features/0","features/1","features/2","features/3","features/4","features/5","features/6","features/7","features/8","features/9","features/10","features/11","features/12","features/13","features/14","features/15","email","website","longitude","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","dietaryRestrictions/4","dietaryRestrictions/5","locationString","image","type","rankingDenominator","localAddress","phone","isLongClosed","priceLevel","rating","subcategories/0","ownersTopReasons","rankingPosition","localName","dishes/0","dishes/1","openNowText","rankingString","id","priceRange","photoCount","address","name","menuWebUrl","webUrl","description","rawRanking","latitude"
,"Africa/Nairobi","1380","360","1380","360","1380","360","1380","360","1380","360","1380","360","1380","360",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","1","1","2","1","9","false","restaurant","Italian","American","African","European","Asian",,"Nakuru","Kenya","20100",,"Nakuru-Kisumu Highway","Golden Life Mall","Coffee & Tea","14","Reservations","Gift Cards Available",,,,,,,,,,,,,,,"[email]","http://www.origincoffee.co.ke","36.052406","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-m/1280/22/07/7e/bb/the-restaurant-has-an.jpg","RESTAURANT","33",,"[phone]","false","$$ - $$$","4","Sit down",,"6","",,,"Closed Now","#6 of 45 places to eat in Nakuru","20850628","KES 22,235 - KES 370,590","5","Nakuru-Kisumu Highway Golden Life Mall, Nakuru 20100 Kenya","Origin Coffee Kenya",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d20850628-Reviews-Origin_Coffee_Kenya-Nakuru_Rift_Valley_Province.html","We are a Homegrown Kenyan authentic Fusion restaurant showcasing global cuisine using fresh local ingredients. Our brand features a Coffee shop,Restaurant,BBQ Steak House,Artisan Pizza,Wine & Cocktail Bar and a Bakery. Our Journey began 2018 when a Casual coffee shop was born and evolved into a destination for our guest to experience the love for food.","3.1521995067596436","-0.289592"
,"Africa/Nairobi","1260","420","1260","420","1260","420","1260","420","1260","420","1320","420","1320","420",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Brunch","Dinner",,,"10","5","9","58","50","false","restaurant","Cafe","Healthy","Vegetarian Friendly","Vegan Options",,,"Nakuru","Kenya","00505",,"West Side Mall",,"Restaurants","132","Takeout","Outdoor Seating","Seating","Parking Available","Wheelchair Accessible","Free Wifi","Accepts Credit Cards","Table Service","Highchairs Available",,,,,,,,"[email]","http://www.javahouseafrica.com/","36.06373","Breakfast","Lunch","Brunch","Dinner",,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/0d/a8/d3/eb/giant-veggie-burger-mint.jpg","RESTAURANT","33",,"[phone]","false","$$ - $$$","4","Café",,"1","","Burger","Salad","Closed Now","#1 of 45 places to eat in Nakuru","7274149",,"8","West Side Mall, Nakuru 00505 Kenya","Java House Westside Mall","https://www.javahouseafrica.com/our-menu/","https://www.tripadvisor.com/Restaurant_Review-g1015946-d7274149-Reviews-Java_House_Westside_Mall-Nakuru_Rift_Valley_Province.html",,"3.4018373489379883","-0.286584"
,"Africa/Nairobi","1140","660","1140","420","1140","420","1140","420","1140","420","1140","420","1200","480",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"0","0","1","0","0","false","restaurant","African",,,,,,"Nakuru","Kenya","20100",,"Moi Road","Opposite Tower One","Restaurants","1",,,,,,,,,,,,,,,,,"[email]",,"36.07062","Breakfast","Lunch","Dinner",,,,"Nakuru, Rift Valley Province",,"RESTAURANT","33",,"[phone]","false","$$ - $$$","3","Fast food",,"30","",,,"Closed Now","#30 of 45 places to eat in Nakuru","13976004","KES 7,412 - KES 266,825","0","Moi Road Opposite Tower One, Nakuru 20100 Kenya","Jikoni Hub",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d13976004-Reviews-Jikoni_Hub-Nakuru_Rift_Valley_Province.html","Jikoni Hub is a healthy restaurant based in Nakuru town opposite tower one.","3","-0.28578"
,"Africa/Nairobi","1320","450","1320","450","1320","450","1320","450","1320","450","1320","450","1320","450",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"0","0","0","0","2","false","restaurant","Italian","Indian","Bar","Seafood","Barbecue","Pub","Nakuru","Kenya","20100",,"Kenyatta Avenue","Westside Mall","Restaurants","2",,,,,,,,,,,,,,,,,"[email]","http://www.rozinarestaurant.com","36.069305","Breakfast","Lunch","Dinner",,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-w/26/fc/14/03/good-food-good-service.jpg","RESTAURANT","33",,"[phone]","false",,"5",,,"11","",,,"Closed Now","#11 of 45 places to eat in Nakuru","25103792",,"2","Kenyatta Avenue Westside Mall, Nakuru 20100 Kenya","Rozina Restaurant Nakuru",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d25103792-Reviews-Rozina_Restaurant_Nakuru-Nakuru_Rift_Valley_Province.html","We Do Swahili, Local, Seafood Dishes, Barbeque, Pizzas, Chinese, Italian Foods. All Available Freshly Home Cooked Meals.","3.076772689819336","-0.284986"
,"Africa/Nairobi","1380","600","1380","720","1380","720",,,"1380","720","1380","720","1380","600",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Lunch","Dinner",,,,,"0","0","0","0","3","false","restaurant","African","International",,,,,"Nakuru","Kenya","20100",,"Menengai Drive, Milimani","Next Door To Jubilee/azimio Offices, Milimani","Restaurants","3",,,,,,,,,,,,,,,,,"[email]",,"36.08119","Lunch","Dinner",,,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-m/1280/29/56/9a/e9/caption.jpg","RESTAURANT","33",,"[phone]","false",,"5",,,"10","",,,"Closed Now","#10 of 45 places to eat in Nakuru","24923148",,"8","Menengai Drive, Milimani Next Door To Jubilee/azimio Offices, Milimani, Nakuru 20100 Kenya","Kijani Kafe",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d24923148-Reviews-Kijani_Kafe-Nakuru_Rift_Valley_Province.html","Bar bistro with a cool ambience, serving a variety of local and international freshly prepared meals.","3.0789554119110107","-0.274412"
,,,,,,,,,,,,,,,,,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","2","3","0","false","restaurant","Bar","Pizza","Pub",,,,"Nakuru","Kenya","20100",,"Kenyatta Avenue","5th Floor Masters Plaza","Restaurants","5",,,,,,,,,,,,,,,,,"[email]","https://www.facebook.com/sixtyfourke/","36.0693",,,,,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/12/8c/eb/0b/counter.jpg","RESTAURANT","33",,"[phone]","false",,"3.5",,,"22","",,,,"#22 of 45 places to eat in Nakuru","10697819",,"8","Kenyatta Avenue 5th Floor Masters Plaza, Nakuru 20100 Kenya","Sixty Four Restaurant & Lounge",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d10697819-Reviews-Sixty_Four_Restaurant_Lounge-Nakuru_Rift_Valley_Province.html",,"3.0336310863494873","-0.28497"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","0","0","0","0","6","false","restaurant","African","Bar","Fast Food","Barbecue","Pub","Diner","Nakuru","Kenya",,,"P2r8+2rf",,"Restaurants","6","Delivery","Takeout","Reservations","Buffet","Private Dining","Seating","Parking Available","Television","Highchairs Available","Wheelchair Accessible","Serves Alcohol","Wine and Beer","Digital Payments","Cash Only","Free Wifi","Drive Thru",,"https://www.instagram.com/saranrestaurant_","36.017048","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-m/1280/29/7f/aa/99/caption.jpg","RESTAURANT","33",,"[phone]","false",,"5",,,"5","",,,"Open Now","#5 of 45 places to eat in Nakuru","26229469",,"23","P2r8+2rf, Nakuru Kenya","Saran Restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d26229469-Reviews-Saran_Restaurant-Nakuru_Rift_Valley_Province.html","Saran Restaurant is a one stop centre where customers can find fresh and delicious meals, mbuzi choma, an executive carwash, shop/mpesa, and liquor at a competitive rates. We delight in exceeding our customers expectations by offering unparalleled services. We believe that excellent customer service is as important as the product offerings. Our carwash offers superior cleaning services that will leave you car looking as new. We have received rave feedback about our mbuzi choma which is tender and very sweet. Welcome!","3.2033700942993164","-0.259938"
,"Africa/Nairobi",,,"1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country",,,,,,,"0","0","0","0","1","false","restaurant",,,,,,,"Nakuru","Kenya","20109",,"Barnabas",,"Bakeries","1","Delivery","Digital Payments",,,,,,,,,,,,,,,"[email]","https://suecakesandevents.com/","36.148415",,,,,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-m/1280/29/71/68/11/if-you-re-looking-for.jpg","RESTAURANT","33",,"[phone]","false",,"5",,,"17","",,,"Open Now","#17 of 45 places to eat in Nakuru","26197972",,"1","Barnabas, Nakuru 20109 Kenya","Sue Cakes and Events Kenya",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d26197972-Reviews-Sue_Cakes_and_Events_Kenya-Nakuru_Rift_Valley_Province.html","Welcome to Sue Cakes and Events, your go-to destination for exceptional cakes and event planning services in Nakuru. With a passion for creativity and a commitment to quality, we specialize in crafting exquisite cakes for all occasions. From elegant wedding cakes to fun and whimsical birthday creations, our talented team ensures that every cake is a work of art that not only looks stunning but also tastes incredible. Additionally, our dedicated event planners are here to make your celebrations truly unforgettable. Whether it's a wedding, birthday, or corporate event, trust Sue Cakes and Events to deliver exceptional service and create magical moments for you and your guests.","3.0440735816955566","-0.321165"
,,,,,,,,,,,,,,,,,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Lunch",,,,,,"0","1","2","1","3","false","restaurant","Fast Food",,,,,,"Nakuru","Kenya","20100",,"Club road",,"Restaurants","7",,,,,,,,,,,,,,,,,,,"36.07197","Lunch",,,,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/1b/28/b4/73/img-20200314-[phone].jpg","RESTAURANT","33",,"[phone]","false","$$ - $$$","4",,,"12","",,,,"#12 of 45 places to eat in Nakuru","18856887",,"2","Club road, Nakuru 20100 Kenya","Chicken Baristo",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d18856887-Reviews-Chicken_Baristo-Nakuru_Rift_Valley_Province.html",,"3.076260566711426","-0.28646"
,"Africa/Nairobi","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0","1439","0",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Drinks",,"2","2","7","5","8","false","restaurant","Bar","Pub",,,,,"Nakuru","Kenya","20100",,"Oginga Odinga Avenue",,"Restaurants","24","Full Bar","Takeout","Seating",,,,,,,,,,,,,,"[email]","http://www.taidys.co.ke","36.074223","Breakfast","Lunch","Dinner","Brunch","Drinks",,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/02/92/b8/20190925-203643-largejpg.jpg","RESTAURANT","33",,"[phone]","false","$$ - $$$","3.5",,,"8","",,,"Open Now","#8 of 45 places to eat in Nakuru","8012578",,"7","Oginga Odinga Avenue, Nakuru 20100 Kenya","Taidy's","https://taidys.co.ke/wp-content/uploads/2020/02/Taidys_Menu.pdf","https://www.tripadvisor.com/Restaurant_Review-g1015946-d8012578-Reviews-Taidy_s-Nakuru_Rift_Valley_Province.html","Taidy’s Suites Nakuru (formerly known as Club Taidy’s) was our first ever establishment, having undergone a public opening on the 2nd of October 2001. Taidy’s Nakuru remains a leader in the local nightclub and entertainment industry; previous highlights include closing down streets and hosting Nakuru’s biggest parties with headline performances including Kleptomaniax, Nonini, Sauti Sol and Mr. Nice (Tanzania). On the 1st of June, 2019 during Madaraka Day celebrations, Taidy’s Suites Nakuru launched and rebranded a fresh 360° degree solution for our clientele, introducing a fresh 4* accommodation facility with modern finishing, a rooftop swimming pool with a panoramic view of Lake Nakuru and the local town, and the live Sports Bar and Tasty Meals that we have always been known for.","3.118093490600586","-0.28782"
,,,,,,,,,,,,,,,,,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","0","0","1","0","3","false","restaurant","Indian","African","Bar","Barbecue","Pub","Wine Bar","Nakuru","Kenya","20100",,"Milimani",,"Restaurants","4","Reservations","Buffet","Private Dining","Parking Available","Serves Alcohol","Accepts Credit Cards",,,,,,,,,,,"[email]",,"36.08812","Breakfast","Lunch","Dinner","Brunch","Late Night","Drinks","Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/19/42/ce/8b/attention-to-detail.jpg","RESTAURANT","33",,"[phone]","false","$$ - $$$","4.5","Sit down",,"14","",,,,"#14 of 45 places to eat in Nakuru","18315057","KES 74,118 - KES 444,708","10","Milimani, Nakuru 20100 Kenya","Magic Hour Bar & Restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d18315057-Reviews-Magic_Hour_Bar_Restaurant-Nakuru_Rift_Valley_Province.html","An Exclusive Bar & Restaurant in an up market part of Nakuru","3.0727946758270264","-0.28081"
,,,,,,,,,,,,,,,,,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Lunch","Dinner",,,,,"1","0","10","27","16","false","restaurant","Indian","Vegetarian Friendly","Vegan Options",,,,"Nakuru","Kenya","20100",,"Club Road","Gilanis Supermarket Building","Restaurants","54","Takeout","Seating","Reservations","Serves Alcohol",,,,,,,,,,,,,"[email]",,"36.07145","Lunch","Dinner",,,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/15/9c/36/97/chinese-chicken-wings.jpg","RESTAURANT","33",,,"false","$$ - $$$","4",,,"2","","Burger",,,"#2 of 45 places to eat in Nakuru","8012579",,"13","Club Road Gilanis Supermarket Building, Nakuru 20100 Kenya","Gilani's",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d8012579-Reviews-Gilani_s-Nakuru_Rift_Valley_Province.html",,"3.3889858722686768","-0.28506"
,"Africa/Nairobi","1260","540","1260","540","1260","540","1260","540","1260","540","1260","540","1260","540",,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner","Brunch","Drinks",,"0","0","0","0","3","false","restaurant","African","Barbecue",,,,,"Nakuru","Kenya","20100",,"Nakuru East",,"Restaurants","3","Delivery","Outdoor Seating","Private Dining","Parking Available","Free off-street parking","Television","Serves Alcohol","Full Bar","Wine and Beer","Free Wifi","Accepts Credit Cards","Table Service","Playgrounds","Family style",,,"[email]","http://fika-and-feast.business.site","36.11679","Breakfast","Lunch","Dinner","Brunch","Drinks",,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/28/c4/fc/02/caption.jpg","RESTAURANT","33",,"[phone]","false","$","5","Sit down",,"9","",,,"Closed Now","#9 of 45 places to eat in Nakuru","21376043","KES 44,471 - KES 222,354","25","Nakuru East, Nakuru 20100 Kenya","Fika And Feast",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d21376043-Reviews-Fika_And_Feast-Nakuru_Rift_Valley_Province.html","Fika and Feast is a rustic lounge and grill with ambient indoor and outdoor seating set in the Blankets suburb of Nakuru. Fika and Feast is all about experiences. Our name borrows from the Swedish concept of Fika - a place where you can enjoy the best things in life – time with family, laughter with friends, great food and drink. Our menu features uniquely delicious African barbecue.","3.0973777770996094","-0.288789"
,,,,,,,,,,,,,,,,,"1015946","Nakuru","City",,"2697619","Rift Valley Province","Province",,"294206","Kenya","Country","Breakfast","Lunch","Dinner",,,,"6","8","12","31","22","false","restaurant","African","Bar","Pub","Vegetarian Friendly",,,"Nakuru","Kenya","20100",,"Kenyatta Avenue","","Restaurants","79","Seating","Outdoor Seating","Validated Parking","Wheelchair Accessible","Serves Alcohol",,,,,,,,,,,,,"http://mericahotel.com/dining.html","36.0693","Breakfast","Lunch","Dinner",,,,"Nakuru, Rift Valley Province","https://media-cdn.tripadvisor.com/media/photo-o/0b/7a/53/fd/one-of-the-big-trees.jpg","RESTAURANT","33",,"1-[phone]","false","$$ - $$$","3.5","Sit down",,"3","",,,,"#3 of 45 places to eat in Nakuru","2416748",,"8","Kenyatta Avenue, Nakuru 20100 Kenya","Merica Hotel Restaurant",,"https://www.tripadvisor.com/Restaurant_Review-g1015946-d2416748-Reviews-Merica_Hotel_Restaurant-Nakuru_Rift_Valley_Province.html",,"3.2790939807891846","-0.28497"
